id,outwear,top,trousers,women dresses,women skirts
0,0,1,1,0,0
1,1,1,0,0,0
2,1,0,1,0,0
3,0,1,1,0,0
4,0,1,1,0,0
5,0,0,1,1,0
6,0,1,0,0,0
7,1,0,0,1,0
8,1,0,0,1,1
9,1,1,0,0,0
10,1,1,0,0,0
11,1,0,1,0,0
12,0,1,0,1,0
13,1,0,0,1,0
14,0,1,1,0,0
15,1,0,1,0,0
16,1,1,0,0,0
17,0,1,1,0,0
18,1,0,1,0,0
19,0,1,0,0,0
20,1,0,1,0,0
21,0,1,0,0,1
22,0,0,1,0,0
23,0,0,0,1,1
24,1,0,1,0,0
25,0,0,1,0,0
26,0,1,0,1,0
27,1,0,0,0,0
28,1,0,0,1,0
29,1,0,0,0,1
30,1,0,1,0,0
31,0,0,1,0,0
32,0,0,0,1,1
33,1,0,1,0,0
34,1,0,1,0,0
35,0,0,1,0,0
36,0,1,0,0,1
37,0,1,0,1,1
38,1,0,1,0,0
39,1,1,0,0,0
40,0,0,0,1,0
41,0,0,1,0,1
42,1,0,0,1,0
43,0,0,1,0,0
44,0,1,0,1,0
45,0,0,1,0,0
46,0,1,0,0,0
47,1,0,0,0,0
48,0,1,0,0,0
49,0,0,1,0,0
50,1,1,0,0,0
51,0,1,1,0,0
52,0,0,1,0,0
53,0,1,1,0,0
54,0,0,1,0,0
55,1,0,0,0,0
56,1,0,0,0,0
57,0,0,0,1,1
58,0,1,0,0,0
59,1,1,0,0,0
60,0,1,1,0,0
61,0,1,1,0,0
62,0,1,0,0,1
63,0,0,1,0,0
64,1,0,1,0,0
65,0,1,0,0,1
66,1,0,0,0,0
67,0,0,0,0,1
68,0,1,1,0,0
69,1,0,0,0,0
70,1,0,1,0,0
71,1,0,1,0,0
72,0,1,0,0,0
73,1,0,0,0,0
74,1,0,1,0,0
75,0,1,0,1,0
76,1,1,0,0,0
77,0,1,0,1,0
78,1,0,1,0,0
79,0,0,1,0,1
80,0,0,1,0,0
81,1,1,0,0,0
82,0,1,1,0,0
83,0,1,0,0,1
84,0,0,1,0,1
85,0,0,1,0,1
86,0,1,1,0,0
87,1,0,1,0,0
88,1,1,0,0,0
89,0,0,1,1,0
90,1,0,0,0,0
91,1,1,0,0,0
92,1,1,0,0,0
93,1,0,1,0,0
94,1,0,0,0,0
95,0,1,1,0,0
96,0,0,1,0,1
97,1,0,1,0,0
98,0,1,0,1,0
99,0,0,1,0,0
